2025-09-17T00:39:51.822865Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.822984Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.823094Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.8232Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.823415Z	    '      \n' +
2025-09-17T00:39:51.82353Z	    '    _id,\n' +
2025-09-17T00:39:51.823638Z	    '    name,\n' +
2025-09-17T00:39:51.823743Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.823853Z	    '    logo,\n' +
2025-09-17T00:39:51.823973Z	    '    description,\n' +
2025-09-17T00:39:51.824092Z	    '    website,\n' +
2025-09-17T00:39:51.824194Z	    '    country,\n' +
2025-09-17T00:39:51.824324Z	    '    isActive,\n' +
2025-09-17T00:39:51.824447Z	    '    isFeatured\n' +
2025-09-17T00:39:51.824553Z	    '  \n' +
2025-09-17T00:39:51.824651Z	    '    }\n' +
2025-09-17T00:39:51.824751Z	    '  ',
2025-09-17T00:39:51.824849Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.824962Z	}
2025-09-17T00:39:51.825061Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.825163Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.825293Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.825412Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.825538Z	    '      \n' +
2025-09-17T00:39:51.825653Z	    '    _id,\n' +
2025-09-17T00:39:51.825765Z	    '    name,\n' +
2025-09-17T00:39:51.825874Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.825991Z	    '    logo,\n' +
2025-09-17T00:39:51.826116Z	    '    description,\n' +
2025-09-17T00:39:51.826225Z	    '    website,\n' +
2025-09-17T00:39:51.826355Z	    '    country,\n' +
2025-09-17T00:39:51.826478Z	    '    isActive,\n' +
2025-09-17T00:39:51.826593Z	    '    isFeatured\n' +
2025-09-17T00:39:51.826713Z	    '  \n' +
2025-09-17T00:39:51.826824Z	    '    }\n' +
2025-09-17T00:39:51.826941Z	    '  ',
2025-09-17T00:39:51.827048Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.827156Z	}
2025-09-17T00:39:51.827302Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.827433Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.827551Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.827657Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.827877Z	    '      \n' +
2025-09-17T00:39:51.828041Z	    '    _id,\n' +
2025-09-17T00:39:51.828149Z	    '    name,\n' +
2025-09-17T00:39:51.828338Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.828514Z	    '    logo,\n' +
2025-09-17T00:39:51.828646Z	    '    description,\n' +
2025-09-17T00:39:51.828762Z	    '    website,\n' +
2025-09-17T00:39:51.828876Z	    '    country,\n' +
2025-09-17T00:39:51.828999Z	    '    isActive,\n' +
2025-09-17T00:39:51.829103Z	    '    isFeatured\n' +
2025-09-17T00:39:51.829204Z	    '  \n' +
2025-09-17T00:39:51.829325Z	    '    }\n' +
2025-09-17T00:39:51.829426Z	    '  ',
2025-09-17T00:39:51.829582Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.829971Z	}
2025-09-17T00:39:51.830151Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.83058Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.830873Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.831069Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.831258Z	    '      \n' +
2025-09-17T00:39:51.831669Z	    '    _id,\n' +
2025-09-17T00:39:51.832065Z	    '    name,\n' +
2025-09-17T00:39:51.832548Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.8332Z	    '    logo,\n' +
2025-09-17T00:39:51.834047Z	    '    description,\n' +
2025-09-17T00:39:51.834538Z	    '    website,\n' +
2025-09-17T00:39:51.835043Z	    '    country,\n' +
2025-09-17T00:39:51.835553Z	    '    isActive,\n' +
2025-09-17T00:39:51.887782Z	    '    isFeatured\n' +
2025-09-17T00:39:51.888058Z	    '  \n' +
2025-09-17T00:39:51.889217Z	    '    }\n' +
2025-09-17T00:39:51.890554Z	    '  ',
2025-09-17T00:39:51.890728Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.890858Z	}
2025-09-17T00:39:51.899423Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.899878Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.900029Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.900136Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.900318Z	    '      \n' +
2025-09-17T00:39:51.900483Z	    '    _id,\n' +
2025-09-17T00:39:51.900588Z	    '    name,\n' +
2025-09-17T00:39:51.900811Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.901054Z	    '    logo,\n' +
2025-09-17T00:39:51.901171Z	    '    description,\n' +
2025-09-17T00:39:51.90334Z	    '    website,\n' +
2025-09-17T00:39:51.903512Z	    '    country,\n' +
2025-09-17T00:39:51.903763Z	    '    isActive,\n' +
2025-09-17T00:39:51.904136Z	    '    isFeatured\n' +
2025-09-17T00:39:51.904484Z	    '  \n' +
2025-09-17T00:39:51.90489Z	    '    }\n' +
2025-09-17T00:39:51.905169Z	    '  ',
2025-09-17T00:39:51.905414Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.905614Z	}
2025-09-17T00:39:51.905814Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.906Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.906173Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.906541Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.907047Z	    '      \n' +
2025-09-17T00:39:51.907448Z	    '    _id,\n' +
2025-09-17T00:39:51.907761Z	    '    name,\n' +
2025-09-17T00:39:51.908447Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.908784Z	    '    logo,\n' +
2025-09-17T00:39:51.909162Z	    '    description,\n' +
2025-09-17T00:39:51.909564Z	    '    website,\n' +
2025-09-17T00:39:51.910079Z	    '    country,\n' +
2025-09-17T00:39:51.910572Z	    '    isActive,\n' +
2025-09-17T00:39:51.911069Z	    '    isFeatured\n' +
2025-09-17T00:39:51.911555Z	    '  \n' +
2025-09-17T00:39:51.91207Z	    '    }\n' +
2025-09-17T00:39:51.912591Z	    '  ',
2025-09-17T00:39:51.91309Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.913567Z	}
2025-09-17T00:39:51.914116Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.914263Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.914853Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.914989Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.91513Z	    '      \n' +
2025-09-17T00:39:51.91539Z	    '    _id,\n' +
2025-09-17T00:39:51.915618Z	    '    name,\n' +
2025-09-17T00:39:51.915756Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.915864Z	    '    logo,\n' +
2025-09-17T00:39:51.915968Z	    '    description,\n' +
2025-09-17T00:39:51.916078Z	    '    website,\n' +
2025-09-17T00:39:51.916704Z	    '    country,\n' +
2025-09-17T00:39:51.916996Z	    '    isActive,\n' +
2025-09-17T00:39:51.917256Z	    '    isFeatured\n' +
2025-09-17T00:39:51.917401Z	    '  \n' +
2025-09-17T00:39:51.917505Z	    '    }\n' +
2025-09-17T00:39:51.917631Z	    '  ',
2025-09-17T00:39:51.917743Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.918092Z	}
2025-09-17T00:39:51.918234Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.918376Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.918494Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.918609Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.919111Z	    '      \n' +
2025-09-17T00:39:51.919234Z	    '    _id,\n' +
2025-09-17T00:39:51.919533Z	    '    name,\n' +
2025-09-17T00:39:51.919858Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.920048Z	    '    logo,\n' +
2025-09-17T00:39:51.92025Z	    '    description,\n' +
2025-09-17T00:39:51.920899Z	    '    website,\n' +
2025-09-17T00:39:51.921144Z	    '    country,\n' +
2025-09-17T00:39:51.922002Z	    '    isActive,\n' +
2025-09-17T00:39:51.922129Z	    '    isFeatured\n' +
2025-09-17T00:39:51.922293Z	    '  \n' +
2025-09-17T00:39:51.922444Z	    '    }\n' +
2025-09-17T00:39:51.922578Z	    '  ',
2025-09-17T00:39:51.922737Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.922875Z	}
2025-09-17T00:39:52.146898Z	📊 品牌查询结果: {
2025-09-17T00:39:52.147276Z	  '数量': 13,
2025-09-17T00:39:52.147498Z	  '品牌列表': [
2025-09-17T00:39:52.147883Z	    {
2025-09-17T00:39:52.147983Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.148049Z	      '名称': 'CREE',
2025-09-17T00:39:52.148399Z	      slug: 'cree',
2025-09-17T00:39:52.14853Z	      '是否激活': true,
2025-09-17T00:39:52.148645Z	      '是否推荐': false
2025-09-17T00:39:52.148756Z	    },
2025-09-17T00:39:52.149895Z	    {
2025-09-17T00:39:52.150691Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.15101Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.151197Z	      slug: 'Electronicon',
2025-09-17T00:39:52.151351Z	      '是否激活': true,
2025-09-17T00:39:52.151469Z	      '是否推荐': false
2025-09-17T00:39:52.151576Z	    },
2025-09-17T00:39:52.151679Z	    {
2025-09-17T00:39:52.151783Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.151892Z	      '名称': 'Epcos',
2025-09-17T00:39:52.152012Z	      slug: 'epcos',
2025-09-17T00:39:52.152113Z	      '是否激活': true,
2025-09-17T00:39:52.152205Z	      '是否推荐': false
2025-09-17T00:39:52.152417Z	    },
2025-09-17T00:39:52.152552Z	    {
2025-09-17T00:39:52.152672Z	      id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:52.152849Z	      '名称': 'IXYS',
2025-09-17T00:39:52.153037Z	      slug: 'ixys',
2025-09-17T00:39:52.153208Z	      '是否激活': true,
2025-09-17T00:39:52.153359Z	      '是否推荐': false
2025-09-17T00:39:52.15351Z	    },
2025-09-17T00:39:52.15363Z	    {
2025-09-17T00:39:52.153754Z	      id: '50f1951b-0bcb-4da9-8a32-d9c7ef69c8d0',
2025-09-17T00:39:52.153864Z	      '名称': 'LEM',
2025-09-17T00:39:52.153965Z	      slug: 'lem',
2025-09-17T00:39:52.15407Z	      '是否激活': true,
2025-09-17T00:39:52.155045Z	      '是否推荐': false
2025-09-17T00:39:52.155321Z	    },
2025-09-17T00:39:52.155477Z	    {
2025-09-17T00:39:52.155623Z	      id: '338ca8ee-36b5-4988-84bb-afd570f9d3f3',
2025-09-17T00:39:52.1558Z	      '名称': 'Littelfuse',
2025-09-17T00:39:52.155934Z	      slug: 'littelfuse',
2025-09-17T00:39:52.156063Z	      '是否激活': true,
2025-09-17T00:39:52.156188Z	      '是否推荐': false
2025-09-17T00:39:52.156426Z	    },
2025-09-17T00:39:52.156569Z	    {
2025-09-17T00:39:52.156689Z	      id: 'jVRgCqSLEjfmNxWovPd1Kd',
2025-09-17T00:39:52.156797Z	      '名称': 'MediaTek',
2025-09-17T00:39:52.1569Z	      slug: 'mediatek',
2025-09-17T00:39:52.157003Z	      '是否激活': true,
2025-09-17T00:39:52.157118Z	      '是否推荐': false
2025-09-17T00:39:52.157223Z	    },
2025-09-17T00:39:52.157349Z	    {
2025-09-17T00:39:52.157456Z	      id: '187f202f-9115-433e-acc5-183fcf30b53e',
2025-09-17T00:39:52.157565Z	      '名称': 'PI',
2025-09-17T00:39:52.157679Z	      slug: 'pi',
2025-09-17T00:39:52.157805Z	      '是否激活': true,
2025-09-17T00:39:52.15791Z	      '是否推荐': false
2025-09-17T00:39:52.158012Z	    },
2025-09-17T00:39:52.158114Z	    {
2025-09-17T00:39:52.15822Z	      id: 'jVRgCqSLEjfmNxWovPcI1T',
2025-09-17T00:39:52.158353Z	      '名称': 'Qualcomm',
2025-09-17T00:39:52.187661Z	      slug: 'qualcomm',
2025-09-17T00:39:52.187916Z	      '是否激活': true,
2025-09-17T00:39:52.188076Z	      '是否推荐': true
2025-09-17T00:39:52.188188Z	    },
2025-09-17T00:39:52.188314Z	    {
2025-09-17T00:39:52.188526Z	      id: '90f7a400-1a41-4848-bb47-9452417a239e',
2025-09-17T00:39:52.188661Z	      '名称': 'Sanrex',
2025-09-17T00:39:52.188794Z	      slug: 'sanrex',
2025-09-17T00:39:52.188901Z	      '是否激活': true,
2025-09-17T00:39:52.189004Z	      '是否推荐': false
2025-09-17T00:39:52.189334Z	    },
2025-09-17T00:39:52.189553Z	    {
2025-09-17T00:39:52.18972Z	      id: '6c5c79e4-ae71-4058-82b7-f084c1d6a38f',
2025-09-17T00:39:52.189825Z	      '名称': 'Semikron',
2025-09-17T00:39:52.189922Z	      slug: 'semikron',
2025-09-17T00:39:52.190012Z	      '是否激活': true,
2025-09-17T00:39:52.19012Z	      '是否推荐': true
2025-09-17T00:39:52.19024Z	    },
2025-09-17T00:39:52.19036Z	    {
2025-09-17T00:39:52.190455Z	      id: '48f35df7-11c9-474b-8ea2-d1427100878f',
2025-09-17T00:39:52.190544Z	      '名称': 'ncc',
2025-09-17T00:39:52.19065Z	      slug: 'ncc',
2025-09-17T00:39:52.190745Z	      '是否激活': true,
2025-09-17T00:39:52.190831Z	      '是否推荐': false
2025-09-17T00:39:52.190924Z	    },
2025-09-17T00:39:52.191017Z	    {
2025-09-17T00:39:52.191109Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.191219Z	      '名称': '英飞凌',
2025-09-17T00:39:52.191356Z	      slug: '英飞凌',
2025-09-17T00:39:52.191461Z	      '是否激活': true,
2025-09-17T00:39:52.191555Z	      '是否推荐': true
2025-09-17T00:39:52.19165Z	    }
2025-09-17T00:39:52.191749Z	  ]
2025-09-17T00:39:52.191836Z	}
2025-09-17T00:39:52.191944Z	📊 品牌查询结果: {
2025-09-17T00:39:52.192052Z	  '数量': 13,
2025-09-17T00:39:52.192153Z	  '品牌列表': [
2025-09-17T00:39:52.192254Z	    {
2025-09-17T00:39:52.192395Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.192495Z	      '名称': 'CREE',
2025-09-17T00:39:52.192621Z	      slug: 'cree',
2025-09-17T00:39:52.192734Z	      '是否激活': true,
2025-09-17T00:39:52.192842Z	      '是否推荐': false
2025-09-17T00:39:52.192951Z	    },
2025-09-17T00:39:52.193055Z	    {
2025-09-17T00:39:52.193154Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.193561Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.200213Z	      slug: 'Electronicon',
2025-09-17T00:39:52.200609Z	      '是否激活': true,
2025-09-17T00:39:52.200844Z	      '是否推荐': false
2025-09-17T00:39:52.201128Z	    },
2025-09-17T00:39:52.201351Z	    {
2025-09-17T00:39:52.201606Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.201847Z	      '名称': 'Epcos',
2025-09-17T00:39:52.202218Z	      slug: 'epcos',
2025-09-17T00:39:52.202901Z	      '是否激活': true,
2025-09-17T00:39:52.203104Z	      '是否推荐': false
2025-09-17T00:39:52.203279Z	    },
2025-09-17T00:39:52.203441Z	    {
2025-09-17T00:39:52.203569Z	      id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:52.20372Z	      '名称': 'IXYS',
2025-09-17T00:39:52.203879Z	      slug: 'ixys',
2025-09-17T00:39:52.204025Z	      '是否激活': true,
2025-09-17T00:39:52.204171Z	      '是否推荐': false
2025-09-17T00:39:52.204362Z	    },
2025-09-17T00:39:52.204517Z	    {
2025-09-17T00:39:52.204647Z	      id: '50f1951b-0bcb-4da9-8a32-d9c7ef69c8d0',
2025-09-17T00:39:52.204808Z	      '名称': 'LEM',
2025-09-17T00:39:52.204948Z	      slug: 'lem',
2025-09-17T00:39:52.205109Z	      '是否激活': true,
2025-09-17T00:39:52.205672Z	      '是否推荐': false
2025-09-17T00:39:52.205836Z	    },
2025-09-17T00:39:52.205964Z	    {
2025-09-17T00:39:52.206092Z	      id: '338ca8ee-36b5-4988-84bb-afd570f9d3f3',
2025-09-17T00:39:52.206191Z	      '名称': 'Littelfuse',
2025-09-17T00:39:52.206331Z	      slug: 'littelfuse',
2025-09-17T00:39:52.206426Z	      '是否激活': true,
2025-09-17T00:39:52.207348Z	      '是否推荐': false
2025-09-17T00:39:52.207885Z	    },
2025-09-17T00:39:52.208256Z	    {
2025-09-17T00:39:52.208451Z	      id: 'jVRgCqSLEjfmNxWovPd1Kd',
2025-09-17T00:39:52.20862Z	      '名称': 'MediaTek',
2025-09-17T00:39:52.208788Z	      slug: 'mediatek',
2025-09-17T00:39:52.208941Z	      '是否激活': true,
2025-09-17T00:39:52.209067Z	      '是否推荐': false
2025-09-17T00:39:52.209198Z	    },
2025-09-17T00:39:52.209351Z	    {
2025-09-17T00:39:52.209543Z	      id: '187f202f-9115-433e-acc5-183fcf30b53e',
2025-09-17T00:39:52.209714Z	      '名称': 'PI',
2025-09-17T00:39:52.209841Z	      slug: 'pi',
2025-09-17T00:39:52.209971Z	      '是否激活': true,
2025-09-17T00:39:52.21008Z	      '是否推荐': false
2025-09-17T00:39:52.210178Z	    },
2025-09-17T00:39:52.21029Z	    {
2025-09-17T00:39:52.2104Z	      id: 'jVRgCqSLEjfmNxWovPcI1T',
2025-09-17T00:39:52.210501Z	      '名称': 'Qualcomm',
2025-09-17T00:39:52.212646Z	      slug: 'qualcomm',
2025-09-17T00:39:52.21281Z	      '是否激活': true,
2025-09-17T00:39:52.212926Z	      '是否推荐': true
2025-09-17T00:39:52.213826Z	    },
2025-09-17T00:39:52.214639Z	    {
2025-09-17T00:39:52.21508Z	      id: '90f7a400-1a41-4848-bb47-9452417a239e',
2025-09-17T00:39:52.215235Z	      '名称': 'Sanrex',
2025-09-17T00:39:52.215383Z	      slug: 'sanrex',
2025-09-17T00:39:52.215502Z	      '是否激活': true,
2025-09-17T00:39:52.215614Z	      '是否推荐': false
2025-09-17T00:39:52.215724Z	    },
2025-09-17T00:39:52.215829Z	    {
2025-09-17T00:39:52.215945Z	      id: '6c5c79e4-ae71-4058-82b7-f084c1d6a38f',
2025-09-17T00:39:52.216053Z	      '名称': 'Semikron',
2025-09-17T00:39:52.216443Z	      slug: 'semikron',
2025-09-17T00:39:52.21695Z	      '是否激活': true,
2025-09-17T00:39:52.217461Z	      '是否推荐': true
2025-09-17T00:39:52.217594Z	    },
2025-09-17T00:39:52.217733Z	    {
2025-09-17T00:39:52.217849Z	      id: '48f35df7-11c9-474b-8ea2-d1427100878f',
2025-09-17T00:39:52.217957Z	      '名称': 'ncc',
2025-09-17T00:39:52.218063Z	      slug: 'ncc',
2025-09-17T00:39:52.218164Z	      '是否激活': true,
2025-09-17T00:39:52.218285Z	      '是否推荐': false
2025-09-17T00:39:52.218403Z	    },
2025-09-17T00:39:52.220541Z	    {
2025-09-17T00:39:52.220711Z	      id: '574c06df-0e06-4e5a-a0bc-38f210614bfa',
2025-09-17T00:39:52.220839Z	      '名称': '英飞凌',
2025-09-17T00:39:52.220958Z	      slug: '英飞凌',
2025-09-17T00:39:52.221069Z	      '是否激活': true,
2025-09-17T00:39:52.221182Z	      '是否推荐': true
2025-09-17T00:39:52.22133Z	    }
2025-09-17T00:39:52.222106Z	  ]
2025-09-17T00:39:52.222235Z	}
2025-09-17T00:39:52.222635Z	📊 品牌查询结果: {
2025-09-17T00:39:52.222763Z	  '数量': 13,
2025-09-17T00:39:52.223431Z	  '品牌列表': [
2025-09-17T00:39:52.223552Z	    {
2025-09-17T00:39:52.223659Z	      id: 'a1d8e9bb-bad5-40f0-8596-af924e655f9d',
2025-09-17T00:39:52.223782Z	      '名称': 'CREE',
2025-09-17T00:39:52.223891Z	      slug: 'cree',
2025-09-17T00:39:52.225694Z	      '是否激活': true,
2025-09-17T00:39:52.227355Z	      '是否推荐': false
2025-09-17T00:39:52.227503Z	    },
2025-09-17T00:39:52.227607Z	    {
2025-09-17T00:39:52.227722Z	      id: '334583a0-df48-4c3f-909f-8e700606a877',
2025-09-17T00:39:52.227827Z	      '名称': 'Electronicon',
2025-09-17T00:39:52.227928Z	      slug: 'Electronicon',
2025-09-17T00:39:52.228025Z	      '是否激活': true,
2025-09-17T00:39:52.228123Z	      '是否推荐': false
2025-09-17T00:39:52.228217Z	    },
2025-09-17T00:39:52.228335Z	    {
2025-09-17T00:39:52.228433Z	      id: '25b7d701-24ff-4287-87d2-2ea7a275c2f4',
2025-09-17T00:39:52.228536Z	      '名称': 'Epcos',
2025-09-17T00:39:52.228634Z	      slug: 'epcos',
2025-09-17T00:39:52.228747Z	      '是否激活': true,
2025-09-17T00:39:52.228853Z	      '是否推荐': false
2025-09-17T00:39:52.228948Z	    },
